#V3.30
#C data file for SWO
#
1975 #_styr
2021 #_endyr
4 #_nseas
3 3 3 3 #_months_per_seas
2 #_Nsubseasons
5 #_spawn_month
2 #_Nsexes
15 #_Nages
1 #_N_areas
27 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	2	0	F01_JPN_WCNPO_OSDWCOLL_late_Area1	#_1 
1	-1	1	1	0	F02_TWN_WCNPO_DWLL_late          	#_2 
1	-1	1	2	0	F03_US_WCNPO_LL_shallow_late     	#_3 
1	-1	1	1	0	F04_IATTC                        	#_4 
1	-1	1	2	0	F05_JPN_EPO_OSDWLL               	#_5 
1	-1	1	2	0	F06_JPN_WCNPO_OSDWLL_early_Area1 	#_6 
1	-1	1	1	0	F07_JPN_WCNPO_CODF               	#_7 
1	-1	1	2	0	F08_US_WCNPO_LL_shallow_early    	#_8 
1	-1	1	2	0	F09_US_WCNPO_LL_deep             	#_9 
1	-1	1	1	0	F10_JPN_WCNPO_OSDF               	#_10
1	-1	1	1	0	F11_PN_WCNPO_Other_early         	#_11
1	-1	1	1	0	F12_JPN_WCNPO_Other_late         	#_12
1	-1	1	1	0	F13_TWN_WCNPO_DWLL_early         	#_13
1	-1	1	1	0	F14_TWN_WCNPO_Other              	#_14
1	-1	1	1	0	F15_US_WCNPO_GN                  	#_15
1	-1	1	1	0	F16_US_WCNPO_Other               	#_16
1	-1	1	2	0	F17_JPN_WCNPO_OSDWLL_early_Area2 	#_17
1	-1	1	2	0	F18_JPN_WCNPO_OSDWLL_late_Area2  	#_18
1	-1	1	1	0	F19_WCPFC                        	#_19
3	 1	1	2	0	S01_JPN_WCNPO_OSDWLL_early_Area2 	#_20
3	 1	1	2	0	S02_JPN_WCNPO_OSDWLL_late_Area2  	#_21
3	 1	1	2	0	S03_JPN_WCNPO_OSDWLL_early_Area1 	#_22
3	 1	1	2	0	S04_JPN_WCNPO_OSDWCOLL_late_Area1	#_23
3	 1	1	2	0	S05_TWN_WCNPO_DWLL_late          	#_24
3	 1	1	2	0	S06_US_WCNPO_LL_deep             	#_25
3	 1	1	2	0	S07_US_WCNPO_LL_shallow_early    	#_26
3	 1	1	2	0	S08_US_WCNPO_LL_shallow_late     	#_27
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	 1	      0	   0	#_1         
 -999	2	 1	      0	   0	#_2         
 -999	3	 1	      0	   0	#_3         
 -999	4	 1	      0	   0	#_4         
 1994	1	 1	  34547	0.05	#_5         
 1994	2	 1	  26453	0.05	#_6         
 1994	3	 1	   8556	0.05	#_7         
 1994	4	 1	  23342	0.05	#_8         
 1995	1	 1	  27886	0.05	#_9         
 1995	2	 1	  21059	0.05	#_10        
 1995	3	 1	   7541	0.05	#_11        
 1995	4	 1	  21734	0.05	#_12        
 1996	1	 1	  30962	0.05	#_13        
 1996	2	 1	  23750	0.05	#_14        
 1996	3	 1	   7590	0.05	#_15        
 1996	4	 1	  15239	0.05	#_16        
 1997	1	 1	  31260	0.05	#_17        
 1997	2	 1	  17006	0.05	#_18        
 1997	3	 1	   5509	0.05	#_19        
 1997	4	 1	  19071	0.05	#_20        
 1998	1	 1	  28378	0.05	#_21        
 1998	2	 1	  16626	0.05	#_22        
 1998	3	 1	   4813	0.05	#_23        
 1998	4	 1	  15686	0.05	#_24        
 1999	1	 1	  22310	0.05	#_25        
 1999	2	 1	  15843	0.05	#_26        
 1999	3	 1	   6029	0.05	#_27        
 1999	4	 1	  18573	0.05	#_28        
 2000	1	 1	  27538	0.05	#_29        
 2000	2	 1	  14112	0.05	#_30        
 2000	3	 1	   7651	0.05	#_31        
 2000	4	 1	  21135	0.05	#_32        
 2001	1	 1	  24407	0.05	#_33        
 2001	2	 1	  10468	0.05	#_34        
 2001	3	 1	   9113	0.05	#_35        
 2001	4	 1	  16518	0.05	#_36        
 2002	1	 1	  22057	0.05	#_37        
 2002	2	 1	   9737	0.05	#_38        
 2002	3	 1	   9579	0.05	#_39        
 2002	4	 1	  18673	0.05	#_40        
 2003	1	 1	  18649	0.05	#_41        
 2003	2	 1	   7495	0.05	#_42        
 2003	3	 1	   5907	0.05	#_43        
 2003	4	 1	  21308	0.05	#_44        
 2004	1	 1	  20930	0.05	#_45        
 2004	2	 1	   4682	0.05	#_46        
 2004	3	 1	   6765	0.05	#_47        
 2004	4	 1	  25366	0.05	#_48        
 2005	1	 1	  27767	0.05	#_49        
 2005	2	 1	   7049	0.05	#_50        
 2005	3	 1	   5149	0.05	#_51        
 2005	4	 1	  24261	0.05	#_52        
