#V3.30.20.00;_safe;_compile_date:_Sep 30 2022;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_13.0
#_Stock_Synthesis_is_a_work_of_the_U.S._Government_and_is_not_subject_to_copyright_protection_in_the_United_States.
#_Foreign_copyrights_may_apply._See_copyright.txt_for_more_information.
#_User_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_User_info_available_at:https://vlab.noaa.gov/group/stock-synthesis
#_Source_code_at:_https://github.com/nmfs-stock-synthesis/stock-synthesis

#_Start_time: Thu Feb 22 13:29:51 2024
#_echo_input_data
#C data file for SWO
#V3.30.20.00;_safe;_compile_date:_Sep 30 2022;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_13.0
1975 #_StartYr
2021 #_EndYr
4 #_Nseas
 3 3 3 3 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
5 #_spawn_month
2 #_Ngenders: 1, 2, -1  (use -1 for 1 sex setup with SSB multiplied by female_frac parameter)
15 #_Nages=accumulator age, first age is always age 0
1 #_Nareas
27 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=predator(M2) 
#_sample_timing: -1 for fishing fleet to use season-long catch-at-age for observations, or 1 to use observation month;  (always 1 for surveys)
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type fishery_timing area catch_units need_catch_mult fleetname
 1 -1 1 2 0 F01_JPN_WCNPO_OSDWCOLL_late_Area1  # 1
 1 -1 1 1 0 F02_TWN_WCNPO_DWLL_late  # 2
 1 -1 1 2 0 F03_US_WCNPO_LL_shallow_late  # 3
 1 -1 1 1 0 F04_IATTC  # 4
 1 -1 1 2 0 F05_JPN_EPO_OSDWLL  # 5
 1 -1 1 2 0 F06_JPN_WCNPO_OSDWLL_early_Area1  # 6
 1 -1 1 1 0 F07_JPN_WCNPO_CODF  # 7
 1 -1 1 2 0 F08_US_WCNPO_LL_shallow_early  # 8
 1 -1 1 2 0 F09_US_WCNPO_LL_deep  # 9
 1 -1 1 1 0 F10_JPN_WCNPO_OSDF  # 10
 1 -1 1 1 0 F11_PN_WCNPO_Other_early  # 11
 1 -1 1 1 0 F12_JPN_WCNPO_Other_late  # 12
 1 -1 1 1 0 F13_TWN_WCNPO_DWLL_early  # 13
 1 -1 1 1 0 F14_TWN_WCNPO_Other  # 14
 1 -1 1 1 0 F15_US_WCNPO_GN  # 15
 1 -1 1 1 0 F16_US_WCNPO_Other  # 16
 1 -1 1 2 0 F17_JPN_WCNPO_OSDWLL_early_Area2  # 17
 1 -1 1 2 0 F18_JPN_WCNPO_OSDWLL_late_Area2  # 18
 1 -1 1 1 0 F19_WCPFC  # 19
 3 1 1 2 0 S01_JPN_WCNPO_OSDWLL_early_Area2  # 20
 3 1 1 2 0 S02_JPN_WCNPO_OSDWLL_late_Area2  # 21
 3 1 1 2 0 S03_JPN_WCNPO_OSDWLL_early_Area1  # 22
 3 1 1 2 0 S04_JPN_WCNPO_OSDWCOLL_late_Area1  # 23
 3 1 1 2 0 S05_TWN_WCNPO_DWLL_late  # 24
 3 1 1 2 0 S06_US_WCNPO_LL_deep  # 25
 3 1 1 2 0 S07_US_WCNPO_LL_shallow_early  # 26
 3 1 1 2 0 S08_US_WCNPO_LL_shallow_late  # 27
#Bycatch_fleet_input_goes_next
#a:  fleet index
#b:  1=include dead bycatch in total dead catch for F0.1 and MSY optimizations and forecast ABC; 2=omit from total catch for these purposes (but still include the mortality)
#c:  1=Fmult scales with other fleets; 2=bycatch F constant at input value; 3=bycatch F from range of years
#d:  F or first year of range
#e:  last year of range
#f:  not used
# a   b   c   d   e   f 
#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
-999 1 1 0 0
-999 2 1 0 0
-999 3 1 0 0
-999 4 1 0 0
1975 1 1 0 0.01
1975 2 1 0 0.01
1975 3 1 0 0.01
1975 4 1 0 0.01
1976 1 1 0 0.01
1976 2 1 0 0.01
1976 3 1 0 0.01
1976 4 1 0 0.01
1977 1 1 0 0.01
1977 2 1 0 0.01
1977 3 1 0 0.01
1977 4 1 0 0.01
1978 1 1 0 0.01
1978 2 1 0 0.01
1978 3 1 0 0.01
1978 4 1 0 0.01
1979 1 1 0 0.01
1979 2 1 0 0.01
1979 3 1 0 0.01
1979 4 1 0 0.01
1980 1 1 0 0.01
1980 2 1 0 0.01
1980 3 1 0 0.01
1980 4 1 0 0.01
1981 1 1 0 0.01
1981 2 1 0 0.01
1981 3 1 0 0.01
1981 4 1 0 0.01
1982 1 1 0 0.01
1982 2 1 0 0.01
1982 3 1 0 0.01
1982 4 1 0 0.01
1983 1 1 0 0.01
1983 2 1 0 0.01
1983 3 1 0 0.01
1983 4 1 0 0.01
1984 1 1 0 0.01
1984 2 1 0 0.01
1984 3 1 0 0.01
1984 4 1 0 0.01
1985 1 1 0 0.01
1985 2 1 0 0.01
1985 3 1 0 0.01
1985 4 1 0 0.01
1986 1 1 0 0.01
1986 2 1 0 0.01
1986 3 1 0 0.01
1986 4 1 0 0.01
1987 1 1 0 0.01
1987 2 1 0 0.01
1987 3 1 0 0.01
1987 4 1 0 0.01
1988 1 1 0 0.01
1988 2 1 0 0.01
1988 3 1 0 0.01
1988 4 1 0 0.01
1989 1 1 0 0.01
1989 2 1 0 0.01
1989 3 1 0 0.01
1989 4 1 0 0.01
1990 1 1 0 0.01
1990 2 1 0 0.01
1990 3 1 0 0.01
1990 4 1 0 0.01
1991 1 1 0 0.01
1991 2 1 0 0.01
1991 3 1 0 0.01
1991 4 1 0 0.01
1992 1 1 0 0.01
1992 2 1 0 0.01
1992 3 1 0 0.01
1992 4 1 0 0.01
1993 1 1 0 0.01
1993 2 1 0 0.01
1993 3 1 0 0.01
1993 4 1 0 0.01
1994 1 1 34547 0.05
1994 2 1 26453 0.05
1994 3 1 8556 0.05
1994 4 1 23342 0.05
1995 1 1 27886 0.05
1995 2 1 21059 0.05
1995 3 1 7541 0.05
1995 4 1 21734 0.05
1996 1 1 30962 0.05
1996 2 1 23750 0.05
1996 3 1 7590 0.05
1996 4 1 15239 0.05
1997 1 1 31260 0.05
1997 2 1 17006 0.05
1997 3 1 5509 0.05
1997 4 1 19071 0.05
1998 1 1 28378 0.05
1998 2 1 16626 0.05
1998 3 1 4813 0.05
1998 4 1 15686 0.05
1999 1 1 22310 0.05
1999 2 1 15843 0.05
1999 3 1 6029 0.05
1999 4 1 18573 0.05
2000 1 1 27538 0.05
2000 2 1 14112 0.05
2000 3 1 7651 0.05
2000 4 1 21135 0.05
2001 1 1 24407 0.05
2001 2 1 10468 0.05
2001 3 1 9113 0.05
2001 4 1 16518 0.05
2002 1 1 22057 0.05
2002 2 1 9737 0.05
2002 3 1 9579 0.05
2002 4 1 18673 0.05
2003 1 1 18649 0.05
2003 2 1 7495 0.05
2003 3 1 5907 0.05
2003 4 1 21308 0.05
2004 1 1 20930 0.05
2004 2 1 4682 0.05
2004 3 1 6765 0.05
